day,value
2000-01-03,0.9998
2000-01-04,0.9999
2000-01-05,0.9999
2000-01-06,0.9998
2000-01-07,0.9996
2000-01-10,0.9999
2000-01-11,0.9999
2000-01-12,0.9998
2000-01-13,0.9998
2000-01-14,0.9993
2000-01-17,0.9998
2000-01-18,0.9998
2000-01-19,0.9998
2000-01-20,0.9998
2000-01-21,0.9995
2000-01-24,0.9998
2000-01-25,0.9998
2000-01-26,0.9998
2000-01-27,0.9998
2000-01-28,1.0000
2000-01-31,0.9998
2000-02-01,0.9998
2000-02-02,0.9998
2000-02-03,0.9998
2000-02-04,0.9994
2000-02-07,0.9998
2000-02-08,0.9998
2000-02-09,0.9998
2000-02-10,0.9998
2000-02-11,0.9994
2000-02-14,0.9998
2000-02-15,0.9998
2000-02-16,0.9998
2000-02-17,0.9998
2000-02-18,0.9993
2000-02-21,0.9998
2000-02-22,0.9998
2000-02-23,0.9998
2000-02-24,0.9998
2000-02-25,0.9994
2000-02-28,0.9998
2000-02-29,0.9998
2000-03-01,0.9998
2000-03-02,0.9998
2000-03-03,0.9995
2000-03-06,0.9998
2000-03-07,0.9998
2000-03-08,0.9998
2000-03-09,0.9998
2000-03-10,0.9995
2000-03-13,0.9998
2000-03-14,0.9998
2000-03-15,0.9998
2000-03-16,0.9998
2000-03-17,0.9995
2000-03-20,0.9998
2000-03-21,0.9998
2000-03-22,0.9998
2000-03-23,0.9998
2000-03-24,0.9995
2000-03-27,0.9998
2000-03-28,0.9998
2000-03-29,0.9999
2000-03-30,0.9998
2000-03-31,0.9995
2000-04-03,0.9998
2000-04-04,0.9998
2000-04-05,0.9998
2000-04-06,0.9998
2000-04-07,0.9994
2000-04-10,0.9998
2000-04-11,0.9998
2000-04-12,0.9998
2000-04-13,0.9998
2000-04-14,0.9995
2000-04-17,0.9998
2000-04-18,0.9998
2000-04-19,0.9991
2000-04-24,0.9998
2000-04-25,0.9998
2000-04-26,0.9998
2000-04-27,0.9998
2000-04-28,0.9993
2000-05-02,0.9998
2000-05-03,0.9998
2000-05-04,0.9998
2000-05-05,0.9994
2000-05-08,0.9998
2000-05-09,0.9998
2000-05-10,0.9998
2000-05-11,0.9998
2000-05-12,0.9994
2000-05-15,0.9998
2000-05-16,0.9998
2000-05-17,0.9998
2000-05-18,0.9998
2000-05-19,0.9995
2000-05-22,0.9998
2000-05-23,0.9998
2000-05-24,0.9998
2000-05-26,0.9993
2000-05-29,0.9999
2000-05-30,0.9999
2000-05-31,0.9998
2000-06-01,0.9998
2000-06-02,0.9995
2000-06-05,0.9998
2000-06-06,0.9998
2000-06-07,0.9998
2000-06-08,0.9998
2000-06-12,0.9998
2000-06-13,0.9998
2000-06-14,0.9998
2000-06-15,0.9998
2000-06-16,0.9992
2000-06-20,0.9998
2000-06-21,0.9998
2000-06-22,0.9998
2000-06-23,0.9995
2000-06-26,0.9998
2000-06-27,0.9998
2000-06-28,0.9998
2000-06-29,0.9998
2000-06-30,0.9994
2000-07-03,0.9996
2000-07-04,0.9998
2000-07-05,0.9998
2000-07-06,0.9998
2000-07-07,0.9995
2000-07-10,0.9998
2000-07-11,0.9998
2000-07-12,0.9998
2000-07-13,0.9998
2000-07-14,0.9994
2000-07-17,0.9998
2000-07-18,0.9998
2000-07-19,0.9998
2000-07-20,0.9998
2000-07-21,0.9994
2000-07-24,0.9998
2000-07-25,0.9998
2000-07-26,0.9998
2000-07-27,0.9998
2000-07-28,0.9995
2000-07-31,0.9998
2000-08-01,0.9998
2000-08-02,0.9998
2000-08-03,0.9998
2000-08-04,0.9995
2000-08-07,0.9998
2000-08-08,0.9998
2000-08-09,0.9998
2000-08-10,0.9998
2000-08-11,0.9995
2000-08-14,0.9998
2000-08-15,0.9998
2000-08-16,0.9998
2000-08-17,0.9998
2000-08-18,0.9993
2000-08-22,0.9998
2000-08-23,0.9998
2000-08-24,0.9998
2000-08-25,0.9994
2000-08-28,0.9998
2000-08-29,0.9998
2000-08-30,0.9998
2000-08-31,0.9998
2000-09-01,0.9992
2000-09-04,0.9998
2000-09-05,0.9998
2000-09-06,0.9998
2000-09-07,0.9998
2000-09-08,0.9994
2000-09-11,0.9998
2000-09-12,0.9998
2000-09-13,0.9998
2000-09-14,0.9998
2000-09-15,0.9993
2000-09-18,0.9998
2000-09-19,0.9998
2000-09-20,0.9998
2000-09-21,0.9998
2000-09-22,0.9994
2000-09-25,0.9998
2000-09-26,0.9998
2000-09-27,0.9998
2000-09-28,1.0000
2000-09-29,0.9994
2000-10-02,0.9998
2000-10-03,0.9998
2000-10-04,0.9998
2000-10-05,0.9998
2000-10-06,0.9992
2000-10-09,0.9998
2000-10-10,0.9998
2000-10-11,0.9998
2000-10-12,0.9998
2000-10-13,0.9992
2000-10-16,0.9992
2000-10-17,0.9998
2000-10-18,0.9998
2000-10-19,0.9998
2000-10-20,0.9994
2000-10-23,0.9998
2000-10-24,0.9998
2000-10-25,0.9998
2000-10-26,0.9998
2000-10-27,0.9994
2000-10-30,0.9998
2000-10-31,0.9998
2000-11-01,0.9998
2000-11-02,0.9998
2000-11-03,0.9990
2000-11-06,0.9990
2000-11-07,0.9997
2000-11-08,0.9997
2000-11-09,0.9996
2000-11-10,0.9992
2000-11-13,0.9998
2000-11-14,0.9998
2000-11-15,0.9998
2000-11-16,0.9998
2000-11-17,0.9994
2000-11-20,0.9998
2000-11-21,0.9998
2000-11-22,0.9996
2000-11-23,0.9992
2000-11-24,0.9992
2000-11-27,0.9998
2000-11-28,0.9998
2000-11-29,0.9998
2000-11-30,0.9998
2000-12-01,0.9994
2000-12-04,0.9998
2000-12-05,0.9998
2000-12-06,0.9997
2000-12-07,0.9987
2000-12-08,0.9987
2000-12-11,0.9995
2000-12-12,0.9995
2000-12-13,0.9997
2000-12-14,0.9996
2000-12-15,0.9989
2000-12-18,0.9996
2000-12-19,0.9997
2000-12-20,0.9997
2000-12-21,0.9997
2000-12-22,0.9989
2000-12-25,0.9989
2000-12-26,0.9997
2000-12-27,0.9997
2000-12-28,0.9984
2000-12-29,0.9984
2001-01-02,0.9997
2001-01-03,0.9997
2001-01-04,0.9998
2001-01-05,0.9993
2001-01-08,0.9998
2001-01-09,0.9998
2001-01-10,0.9998
2001-01-11,0.9998
2001-01-12,0.9992
2001-01-15,0.9998
2001-01-16,0.9998
2001-01-17,0.9998
2001-01-18,0.9998
2001-01-19,0.9995
2001-01-22,0.9998
2001-01-23,0.9998
2001-01-24,0.9998
2001-01-25,0.9998
2001-01-26,0.9995
2001-01-29,0.9998
2001-01-30,0.9998
2001-01-31,0.9998
2001-02-01,0.9998
2001-02-02,0.9995
2001-02-05,0.9998
2001-02-06,0.9999
2001-02-07,0.9999
2001-02-08,0.9998
2001-02-09,0.9996
2001-02-12,0.9998
2001-02-13,0.9998
2001-02-14,0.9998
2001-02-15,0.9999
2001-02-16,0.9995
2001-02-19,0.9999
2001-02-20,0.9999
2001-02-21,0.9999
2001-02-22,0.9999
2001-02-23,0.9996
2001-02-26,0.9999
2001-02-27,0.9999
2001-02-28,0.9999
2001-03-01,0.9998
2001-03-02,0.9996
2001-03-05,0.9998
2001-03-06,0.9998
2001-03-07,0.9999
2001-03-08,0.9998
2001-03-09,0.9996
2001-03-12,0.9999
2001-03-13,0.9999
2001-03-14,0.9998
2001-03-15,0.9998
2001-03-16,1.0004
2001-03-19,1.0005
2001-03-20,0.9998
2001-03-21,0.9997
2001-03-22,0.9998
2001-03-23,0.9991
2001-03-26,0.9997
2001-03-27,0.9997
2001-03-28,0.9998
2001-03-29,0.9996
2001-03-30,0.9985
2001-04-02,0.9985
2001-04-03,0.9996
2001-04-04,0.9995
2001-04-05,0.9998
2001-04-06,0.9995
2001-04-09,0.9998
2001-04-10,0.9998
2001-04-11,0.9990
2001-04-12,0.9990
2001-04-13,0.9990
2001-04-16,0.9996
2001-04-17,0.9998
2001-04-18,0.9998
2001-04-19,0.9998
2001-04-20,0.9993
2001-04-23,0.9997
2001-04-24,0.9998
2001-04-25,0.9997
2001-04-26,0.9997
2001-04-27,0.9993
2001-04-30,0.9996
2001-05-01,0.9996
2001-05-02,0.9997
2001-05-03,0.9997
2001-05-04,0.9991
2001-05-07,0.9998
2001-05-08,0.9997
2001-05-09,0.9997
2001-05-10,0.9997
2001-05-11,0.9991
2001-05-14,0.9996
2001-05-15,0.9997
2001-05-16,0.9997
2001-05-17,0.9998
2001-05-18,0.9995
2001-05-21,0.9999
2001-05-22,0.9999
2001-05-23,0.9999
2001-05-24,0.9994
2001-05-25,0.9994
2001-05-28,0.9999
2001-05-29,0.9999
2001-05-30,1.0000
2001-05-31,0.9999
2001-06-01,0.9992
2001-06-04,0.9998
2001-06-05,0.9998
2001-06-06,0.9999
2001-06-07,0.9999
2001-06-08,0.9996
2001-06-11,0.9999
2001-06-12,0.9999
2001-06-13,0.9999
2001-06-14,0.9999
2001-06-15,0.9995
2001-06-18,0.9995
2001-06-19,0.9998
2001-06-20,0.9998
2001-06-21,0.9998
2001-06-22,0.9995
2001-06-25,0.9999
2001-06-26,0.9999
2001-06-27,0.9998
2001-06-28,0.9999
2001-06-29,0.9996
2001-07-02,0.9998
2001-07-03,0.9996
2001-07-04,0.9998
2001-07-05,0.9998
2001-07-06,0.9995
2001-07-09,0.9995
2001-07-10,0.9998
2001-07-11,0.9996
2001-07-12,0.9994
2001-07-13,0.9988
2001-07-16,0.9996
2001-07-17,0.9997
2001-07-18,0.9992
2001-07-19,0.9996
2001-07-20,0.9987
2001-07-23,0.9996
2001-07-24,0.9996
2001-07-25,0.9995
2001-07-26,0.9994
2001-07-27,0.9983
2001-07-30,0.9996
2001-07-31,0.9996
2001-08-01,0.9994
2001-08-02,0.9997
2001-08-03,0.9986
2001-08-06,0.9995
2001-08-07,0.9995
2001-08-08,0.9997
2001-08-09,0.9996
2001-08-10,0.9989
2001-08-13,0.9996
2001-08-14,0.9996
2001-08-15,0.9998
2001-08-16,0.9997
2001-08-17,0.9984
2001-08-20,0.9984
2001-08-21,0.9991
2001-08-22,0.9996
2001-08-23,0.9997
2001-08-24,0.9990
2001-08-27,0.9998
2001-08-28,0.9998
2001-08-29,1.0000
2001-08-30,0.9999
2001-08-31,0.9979
2001-09-03,0.9996
2001-09-04,0.9997
2001-09-05,0.9997
2001-09-06,0.9995
2001-09-07,1.0000
2001-09-10,0.9997
2001-09-11,0.9997
2001-09-12,0.9997
2001-09-13,0.9996
2001-09-14,0.9986
2001-09-17,1.0000
2001-09-18,0.9997
2001-09-19,0.9997
2001-09-20,0.9998
2001-09-21,0.9996
2001-09-24,0.9999
2001-09-25,1.0000
2001-09-26,0.9999
2001-09-27,0.9999
2001-09-28,0.9997
2001-10-01,0.9997
2001-10-02,0.9997
2001-10-03,0.9997
2001-10-04,0.9995
2001-10-05,0.9984
2001-10-08,0.9984
2001-10-09,0.9996
2001-10-10,0.9996
2001-10-11,0.9994
2001-10-12,0.9988
2001-10-15,0.9997
2001-10-16,0.9998
2001-10-17,0.9998
2001-10-18,0.9999
2001-10-19,0.9996
2001-10-22,0.9999
2001-10-23,0.9999
2001-10-24,0.9999
2001-10-25,0.9998
2001-10-26,0.9996
2001-10-29,0.9998
2001-10-30,0.9997
2001-10-31,0.9994
2001-11-01,0.9979
2001-11-02,0.9963
2001-11-05,0.9983
2001-11-06,0.9983
2001-11-07,0.9995
2001-11-08,0.9995
2001-11-09,0.9972
2001-11-12,0.9994
2001-11-13,0.9994
2001-11-14,0.9990
2001-11-15,0.9993
2001-11-16,0.9971
2001-11-19,0.9993
2001-11-20,0.9989
2001-11-21,0.9973
2001-11-22,0.9988
2001-11-23,0.9973
2001-11-26,0.9989
2001-11-27,0.9989
2001-11-28,0.9984
2001-11-29,0.9976
2001-11-30,0.9870
2001-12-03,1.0029
2001-12-07,1.1500
2001-12-10,1.0450
2001-12-11,1.0550
2001-12-12,1.0150
2001-12-13,1.0250
2001-12-14,1.0550
2001-12-17,1.0550
2001-12-18,1.0450
2001-12-19,1.0450
2001-12-20,1.0450
2001-12-24,1.0450
2001-12-25,1.0450
2001-12-26,1.0450
2001-12-27,1.0450
2001-12-28,1.0450
2001-12-31,1.0450
2002-01-02,1.0450
2002-01-03,1.0450
2002-01-04,1.0450
2002-01-07,1.0450
2002-01-08,1.0450
2002-01-09,1.0450
2002-01-10,1.0450
2002-01-11,1.6750
2002-01-14,1.6750
2002-01-15,1.9000
2002-01-16,1.8250
2002-01-17,1.9250
2002-01-18,1.8750
2002-01-21,1.7350
2002-01-22,1.8000
2002-01-23,1.7350
2002-01-24,1.7050
2002-01-25,1.8250
2002-01-28,1.7850
2002-01-29,1.8150
2002-01-30,1.9250
2002-01-31,1.9650
2002-02-01,2.0750
2002-02-04,2.0750
2002-02-05,2.0750
2002-02-06,2.0750
2002-02-07,2.0750
2002-02-08,2.0750
2002-02-11,1.9650
2002-02-12,1.8550
2002-02-13,1.8350
2002-02-14,1.8750
2002-02-15,1.9150
2002-02-18,1.9150
2002-02-19,2.0150
2002-02-20,2.0550
2002-02-21,1.9850
2002-02-22,2.0200
2002-02-25,2.0600
2002-02-26,2.1000
2002-02-27,2.1000
2002-02-28,2.1050
2002-03-01,2.0650
2002-03-04,2.0100
2002-03-05,2.0300
2002-03-06,2.0950
2002-03-07,2.1900
2002-03-08,2.2400
2002-03-11,2.2900
2002-03-12,2.3900
2002-03-13,2.3700
2002-03-14,2.3750
2002-03-15,2.3000
2002-03-18,2.3300
2002-03-19,2.4200
2002-03-20,2.4600
2002-03-21,2.3800
2002-03-22,2.9750
2002-03-25,3.2000
2002-03-26,2.8500
2002-03-27,2.9400
2002-03-28,2.9400
2002-03-29,2.9400
2002-04-01,2.9400
2002-04-02,2.9400
2002-04-03,2.9250
2002-04-04,2.7400
2002-04-05,2.7000
2002-04-08,2.7600
2002-04-09,2.7600
2002-04-10,2.7700
2002-04-11,2.8100
2002-04-12,2.8650
2002-04-15,2.9100
2002-04-16,2.7400
2002-04-17,2.8450
2002-04-18,3.0800
2002-04-19,3.1300
2002-04-22,3.1300
2002-04-23,3.1300
2002-04-24,3.1300
2002-04-25,3.1300
2002-04-26,3.1300
2002-04-29,2.9000
2002-04-30,2.9550
2002-05-01,2.9550
2002-05-02,3.0800
2002-05-03,3.1700
2002-05-06,3.1650
2002-05-07,3.1700
2002-05-08,3.1900
2002-05-09,3.1800
2002-05-10,3.1950
2002-05-13,3.2400
2002-05-14,3.2050
2002-05-15,3.2150
2002-05-16,3.2350
2002-05-17,3.3800
2002-05-20,3.5200
2002-05-21,3.3900
2002-05-22,3.4100
2002-05-23,3.3800
2002-05-24,3.4050
2002-05-27,3.4400
2002-05-28,3.4800
2002-05-29,3.5900
2002-05-30,3.5800
2002-05-31,3.5700
2002-06-03,3.6000
2002-06-04,3.6200
2002-06-05,3.6400
2002-06-06,3.6300
2002-06-07,3.6400
2002-06-10,3.4800
2002-06-11,3.4700
2002-06-12,3.4700
2002-06-13,3.4900
2002-06-14,3.5500
2002-06-17,3.5500
2002-06-18,3.5200
2002-06-19,3.5600
2002-06-20,3.5900
2002-06-21,3.6650
2002-06-24,3.7650
2002-06-25,3.8600
2002-06-26,3.8400
2002-06-27,3.8000
2002-06-28,3.8100
2002-07-01,3.7800
2002-07-02,3.6200
2002-07-03,3.5750
2002-07-04,3.5750
2002-07-05,3.5800
2002-07-08,3.5800
2002-07-09,3.5800
2002-07-10,3.5500
2002-07-11,3.5700
2002-07-12,3.5750
2002-07-15,3.5900
2002-07-16,3.5400
2002-07-17,3.5350
2002-07-18,3.5550
2002-07-19,3.5750
2002-07-22,3.6050
2002-07-23,3.6650
2002-07-24,3.6400
2002-07-25,3.6500
2002-07-26,3.6650
2002-07-29,3.6500
2002-07-30,3.6950
2002-07-31,3.7300
2002-08-01,3.6000
2002-08-02,3.6200
2002-08-05,3.6350
2002-08-06,3.6350
2002-08-07,3.6450
2002-08-08,3.6400
2002-08-09,3.6350
2002-08-12,3.6250
2002-08-13,3.6250
2002-08-14,3.6350
2002-08-15,3.6350
2002-08-16,3.6350
2002-08-19,3.6350
2002-08-20,3.6150
2002-08-21,3.5750
2002-08-22,3.5850
2002-08-23,3.6050
2002-08-26,3.6350
2002-08-27,3.6150
2002-08-28,3.6050
2002-08-29,3.6250
2002-08-30,3.6250
2002-09-02,3.5650
2002-09-03,3.6400
2002-09-04,3.6550
2002-09-05,3.6000
2002-09-06,3.6250
2002-09-09,3.6100
2002-09-10,3.6350
2002-09-11,3.6150
2002-09-12,3.6350
2002-09-13,3.6450
2002-09-16,3.6450
2002-09-17,3.6250
2002-09-18,3.6350
2002-09-19,3.6700
2002-09-20,3.6600
2002-09-23,3.6650
2002-09-24,3.6450
2002-09-25,3.6650
2002-09-26,3.6750
2002-09-27,3.7200
2002-09-30,3.7350
2002-10-01,3.7350
2002-10-02,3.7550
2002-10-03,3.7450
2002-10-04,3.7450
2002-10-07,3.7550
2002-10-08,3.7300
2002-10-09,3.7050
2002-10-10,3.6950
2002-10-11,3.6950
2002-10-14,3.6950
2002-10-15,3.6500
2002-10-16,3.5850
2002-10-17,3.5950
2002-10-18,3.6150
2002-10-21,3.6150
2002-10-22,3.6050
2002-10-23,3.6050
2002-10-24,3.6050
2002-10-25,3.6050
2002-10-28,3.5950
2002-10-29,3.5650
2002-10-30,3.5450
2002-10-31,3.5250
2002-11-01,3.5250
2002-11-04,3.5650
2002-11-05,3.5350
2002-11-06,3.5350
2002-11-07,3.5450
2002-11-08,3.5450
2002-11-11,3.5450
2002-11-12,3.5250
2002-11-13,3.5350
2002-11-14,3.5450
2002-11-15,3.5350
2002-11-18,3.5350
2002-11-19,3.5150
2002-11-20,3.5150
2002-11-21,3.5050
2002-11-22,3.4950
2002-11-25,3.4950
2002-11-26,3.4650
2002-11-27,3.4950
2002-11-28,3.4950
2002-11-29,3.6350
2002-12-02,3.5750
2002-12-03,3.5350
2002-12-04,3.5250
2002-12-05,3.5250
2002-12-06,3.5350
2002-12-09,3.5350
2002-12-10,3.5150
2002-12-11,3.5050
2002-12-12,3.4950
2002-12-13,3.5150
2002-12-16,3.5450
2002-12-17,3.5350
2002-12-18,3.4950
2002-12-19,3.4650
2002-12-20,3.4700
2002-12-23,3.4600
2002-12-24,3.4150
2002-12-25,3.4150
2002-12-26,3.3950
2002-12-27,3.3950
2002-12-30,3.3650
2002-12-31,3.3650
2003-01-01,3.3650
2003-01-02,3.3400
2003-01-03,3.3300
2003-01-06,3.3250
2003-01-07,3.2850
2003-01-08,3.2950
2003-01-09,3.3300
2003-01-10,3.3450
2003-01-13,3.3200
2003-01-14,3.2450
2003-01-15,3.2250
2003-01-16,3.2650
2003-01-17,3.2000
2003-01-20,3.2000
2003-01-21,3.0950
2003-01-22,3.1050
2003-01-23,3.1350
2003-01-24,3.2150
2003-01-27,3.3200
2003-01-28,3.3250
2003-01-29,3.2950
2003-01-30,3.2450
2003-01-31,3.2050
2003-02-03,3.1850
2003-02-04,3.1650
2003-02-05,3.1650
2003-02-06,3.1450
2003-02-07,3.1550
2003-02-10,3.1250
2003-02-11,3.1050
2003-02-12,3.1050
2003-02-13,3.1350
2003-02-14,3.1800
2003-02-17,3.1800
2003-02-18,3.1650
2003-02-19,3.1950
2003-02-20,3.2050
2003-02-21,3.1850
2003-02-24,3.1700
2003-02-25,3.1550
2003-02-26,3.1650
2003-02-27,3.1900
2003-02-28,3.2000
2003-03-03,3.2050
2003-03-04,3.1750
2003-03-05,3.1750
2003-03-06,3.1750
2003-03-07,3.1650
2003-03-10,3.1350
2003-03-11,3.1250
2003-03-12,3.1150
2003-03-13,3.1150
2003-03-14,3.1150
2003-03-17,3.0850
2003-03-18,3.0550
2003-03-19,3.0150
2003-03-20,3.0375
2003-03-21,3.0225
2003-03-24,2.9600
2003-03-25,2.9350
2003-03-26,2.8950
2003-03-27,2.8750
2003-03-28,2.9725
2003-03-31,2.9725
2003-04-01,2.9600
2003-04-02,2.9000
2003-04-03,2.9050
2003-04-04,2.8975
2003-04-07,2.9025
2003-04-08,2.9175
2003-04-09,2.9125
2003-04-10,2.8925
2003-04-11,2.8975
2003-04-14,2.9400
2003-04-15,2.9475
2003-04-16,2.9225
2003-04-17,2.9225
2003-04-18,2.9225
2003-04-21,2.8875
2003-04-22,2.8475
2003-04-23,2.8500
2003-04-24,2.8575
2003-04-25,2.8625
2003-04-28,2.8575
2003-04-29,2.8525
2003-04-30,2.8225
2003-05-01,2.8225
2003-05-02,2.7925
2003-05-05,2.7975
2003-05-06,2.7925
2003-05-07,2.7825
2003-05-08,2.7625
2003-05-09,2.7850
2003-05-12,2.7625
2003-05-13,2.7650
2003-05-14,2.8050
2003-05-15,2.8400
2003-05-16,2.9000
2003-05-19,2.9150
2003-05-20,2.8825
2003-05-21,2.8425
2003-05-22,2.8800
2003-05-23,2.8950
2003-05-26,2.8950
2003-05-27,2.8650
2003-05-28,2.8825
2003-05-29,2.8725
2003-05-30,2.8475
2003-06-02,2.8475
2003-06-03,2.8325
2003-06-04,2.8225
2003-06-05,2.8275
2003-06-06,2.8225
2003-06-09,2.8125
2003-06-10,2.8075
2003-06-11,2.8225
2003-06-12,2.8375
2003-06-13,2.8225
2003-06-16,2.8225
2003-06-17,2.8025
2003-06-18,2.8025
2003-06-19,2.8025
2003-06-20,2.8000
2003-06-23,2.7875
2003-06-24,2.7675
2003-06-25,2.7675
2003-06-26,2.7875
2003-06-27,2.8150
2003-06-30,2.7975
2003-07-01,2.7975
2003-07-02,2.7975
2003-07-03,2.7925
2003-07-04,2.7925
2003-07-07,2.7825
2003-07-08,2.7725
2003-07-09,2.7725
2003-07-10,2.7625
2003-07-11,2.7575
2003-07-14,2.7675
2003-07-15,2.7675
2003-07-16,2.7825
2003-07-17,2.7925
2003-07-18,2.8025
2003-07-21,2.7975
2003-07-22,2.7825
2003-07-23,2.7775
2003-07-24,2.8075
2003-07-25,2.8225
2003-07-28,2.8325
2003-07-29,2.8425
2003-07-30,2.9025
2003-07-31,2.9175
2003-08-01,2.9375
2003-08-04,2.9480
2003-08-05,2.9375
2003-08-06,2.9275
2003-08-07,2.9275
2003-08-08,2.9275
2003-08-11,2.9125
2003-08-12,2.8880
2003-08-13,2.8875
2003-08-14,2.8925
2003-08-15,2.8975
2003-08-18,2.8950
2003-08-19,2.8925
2003-08-20,2.9125
2003-08-21,2.9475
2003-08-22,2.9450
2003-08-25,2.9250
2003-08-26,2.9375
2003-08-27,2.9475
2003-08-28,2.9475
2003-08-29,2.9575
2003-09-01,2.9575
2003-09-02,2.9780
2003-09-03,2.9775
2003-09-04,2.9525
2003-09-05,2.9325
2003-09-08,2.9375
2003-09-09,2.9375
2003-09-10,2.9325
2003-09-11,2.8975
2003-09-12,2.8975
2003-09-15,2.8890
2003-09-16,2.8890
2003-09-17,2.9000
2003-09-18,2.9075
2003-09-19,2.9125
2003-09-22,2.9025
2003-09-23,2.8975
2003-09-24,2.9000
2003-09-25,2.8925
2003-09-26,2.9075
2003-09-29,2.9075
2003-09-30,2.9175
2003-10-01,2.9025
2003-10-02,2.9025
2003-10-03,2.8825
2003-10-06,2.8625
2003-10-07,2.8725
2003-10-08,2.8575
2003-10-09,2.8375
2003-10-10,2.8375
2003-10-13,2.8325
2003-10-14,2.8375
2003-10-15,2.8400
2003-10-16,2.8425
2003-10-17,2.8425
2003-10-20,2.8525
2003-10-21,2.8525
2003-10-22,2.8425
2003-10-23,2.8475
2003-10-24,2.8375
2003-10-27,2.8375
2003-10-28,2.8475
2003-10-29,2.8525
2003-10-30,2.8675
2003-10-31,2.8650
2003-11-03,2.8575
2003-11-04,2.8525
2003-11-05,2.8525
2003-11-06,2.8550
2003-11-07,2.8480
2003-11-10,2.8475
2003-11-11,2.8500
2003-11-12,2.8525
2003-11-13,2.8625
2003-11-14,2.8675
2003-11-17,2.8675
2003-11-18,2.8625
2003-11-19,2.8675
2003-11-20,2.8775
2003-11-21,2.8885
2003-11-24,2.8975
2003-11-25,2.9175
2003-11-26,2.9750
2003-11-27,2.9750
2003-11-28,2.9950
2003-12-01,2.9775
2003-12-02,2.9775
2003-12-03,2.9725
2003-12-04,2.9680
2003-12-05,2.9675
2003-12-08,2.9690
2003-12-09,2.9375
2003-12-10,2.9375
2003-12-11,2.9475
2003-12-12,2.9575
2003-12-15,2.9625
2003-12-16,2.9675
2003-12-17,2.9625
2003-12-18,2.9675
2003-12-19,2.9625
2003-12-22,2.9575
2003-12-23,2.9603
2003-12-24,2.9550
2003-12-25,2.9550
2003-12-26,2.9525
2003-12-29,2.9425
2003-12-30,2.9375
2003-12-31,2.9260
2004-01-02,2.9175
2004-01-05,2.8775
2004-01-06,2.8625
2004-01-07,2.8865
2004-01-08,2.8925
2004-01-09,2.8925
2004-01-12,2.8475
2004-01-13,2.8625
2004-01-14,2.8750
2004-01-15,2.8650
2004-01-16,2.8800
2004-01-19,2.8800
2004-01-20,2.8925
2004-01-21,2.9075
2004-01-22,2.9075
2004-01-23,2.9085
2004-01-26,2.9100
2004-01-27,2.9075
2004-01-28,2.9100
2004-01-29,2.9100
2004-01-30,2.9275
2004-02-02,2.9250
2004-02-03,2.8415
2004-02-04,2.9400
2004-02-05,2.9550
2004-02-06,2.9525
2004-02-09,2.9350
2004-02-10,2.9350
2004-02-11,2.9400
2004-02-12,2.9275
2004-02-13,2.9175
2004-02-16,2.9175
2004-02-17,2.9275
2004-02-18,2.9375
2004-02-19,2.9325
2004-02-20,2.9290
2004-02-23,2.9225
2004-02-24,2.9150
2004-02-25,2.9238
2004-02-26,2.9288
2004-02-27,2.9225
2004-03-01,2.9175
2004-03-02,2.9165
2004-03-03,2.9085
2004-03-04,2.9225
2004-03-05,2.9288
2004-03-08,2.9320
2004-03-09,2.9080
2004-03-10,2.9175
2004-03-11,2.9125
2004-03-12,2.9140
2004-03-15,2.9080
2004-03-16,2.9000
2004-03-17,2.8900
2004-03-18,2.8900
2004-03-19,2.8900
2004-03-22,2.8700
2004-03-23,2.8720
2004-03-24,2.8770
2004-03-25,2.8770
2004-03-26,2.8800
2004-03-29,2.8720
2004-03-30,2.8563
2004-03-31,2.8600
2004-04-01,2.8450
2004-04-02,2.8500
2004-04-05,2.8488
2004-04-06,2.8300
2004-04-07,2.8050
2004-04-08,2.8050
2004-04-09,2.8080
2004-04-12,2.8100
2004-04-13,2.8137
2004-04-14,2.8155
2004-04-15,2.8187
2004-04-16,2.8175
2004-04-19,2.8275
2004-04-20,2.8370
2004-04-21,2.8525
2004-04-22,2.8660
2004-04-23,2.8550
2004-04-26,2.8325
2004-04-27,2.8338
2004-04-28,2.8520
2004-04-29,2.8575
2004-04-30,2.8400
2004-05-03,2.8513
2004-05-04,2.8587
2004-05-05,2.8663
2004-05-06,2.8725
2004-05-07,2.9188
2004-05-10,2.9165
2004-05-11,2.8488
2004-05-12,2.9175
2004-05-13,2.9220
2004-05-14,2.9010
2004-05-17,2.9080
2004-05-18,2.9080
2004-05-19,2.9080
2004-05-20,2.9490
2004-05-21,2.9525
2004-05-24,2.9525
2004-05-25,2.9525
2004-05-26,2.9525
2004-05-27,2.9525
2004-05-28,2.9625
2004-05-31,2.9610
2004-06-01,2.9650
2004-06-02,2.9600
2004-06-03,2.9700
2004-06-04,2.9705
2004-06-07,2.9715
2004-06-08,2.9665
2004-06-09,2.9600
2004-06-10,2.9650
2004-06-11,2.9688
2004-06-14,2.9620
2004-06-15,2.9525
2004-06-16,2.9550
2004-06-17,2.9590
2004-06-18,2.9670
2004-06-21,2.9700
2004-06-22,2.9600
2004-06-23,2.9410
2004-06-24,2.9475
2004-06-25,2.9550
2004-06-28,2.9625
2004-06-29,2.9650
2004-06-30,2.9600
2004-07-01,2.9550
2004-07-02,2.9460
2004-07-05,2.9460
2004-07-06,2.9405
2004-07-07,2.9463
2004-07-08,2.9575
2004-07-09,2.9500
